Symbol,Type,Sector,Mcap
CARBORUNIV,Carborundum Uni.,Industrial Products Companies,16566
GSPL,Guj.St.Petronet,Gas Companies,16548
VERTIS,Vertis Infra.,Transport Infrastructure Companies,16459
CHOICEIN,Choice Intl.,Finance Companies,16453
VINATIORGA,Vinati Organics,Chemicals & Petrochemicals Companies,16444
SOBHA,Sobha,Realty Companies,16444
KIRLOSENG,Kirloskar Oil,Industrial Products Companies,16434
GMDCLTD,G M D C,Minerals & Mining Companies,16358
DEEPAKFERT,Deepak Fertilis.,Chemicals & Petrochemicals Companies,16318
LMW,LMW,Industrial Manufacturing Companies,16072
PARADEEP,Paradeep Phosph.,Fertilizers & Agrochemicals Companies,16007
AKZOINDIA,Akzo Nobel,Consumer Durables Companies,16000
AGARWALEYE,Dr Agarwal's Hea,Healthcare Services Companies,15998
ELGIEQUIP,Elgi Equipments,Industrial Products Companies,15871
CEATLTD,CEAT,Auto Components Companies,15803
SIGNATURE,SignatureGlobal,Realty Companies,15791
PGEL,PG Electroplast,Consumer Durables Companies,15784
DOMS,DOMS Industries,Household Products Companies,15782
CIEINDIA,CIE Automotive,Auto Components Companies,15738
ABLBL,A B Lifestyle,Retailing Companies,15690
OLAELEC,Ola Electric,Automobiles Companies,15658
GPIL,Godawari Power,Industrial Products Companies,15602
RPOWER,Reliance Power,Power Companies,15584
GESHIP,GE Shipping Co,Transport Services Companies,15576
RRKABEL,R R Kabel,Industrial Products Companies,15473
504346,RRPSemiconductor,Finance Companies,15423
JSWCEMENT,JSW Cement,Cement & Cement Products Companies,15182
FIRSTCRY,Brainbees Solut.,Retailing Companies,15083
VGUARD,V-Guard Industri,Consumer Durables Companies,14947
CAPLIPOINT,Caplin Point Lab,Pharmaceuticals & Biotechnology Companies,14924
NAVA,Nava,Power Companies,14897
CONCORDBIO,Concord Biotech,Pharmaceuticals & Biotechnology Companies,14734
EMMVEE,Emmvee Photovol.,Electrical Equipment Companies,14723
INTELLECT,Intellect Design,IT - Software Companies,14711
AFCONS,Afcons Infrastr.,Construction Companies,14671
MANYAVAR,Vedant Fashions,Retailing Companies,14511
PFOCUS,Prime Focus,Entertainment Companies,14468
UTIAMC,UTI AMC,Capital Markets Companies,14400
ANURAS,Anupam Rasayan,Chemicals & Petrochemicals Companies,14361
SYRMA,Syrma SGS Tech.,Industrial Manufacturing Companies,14332
BELRISE,Belrise Industri,Auto Components Companies,14324
TEGA,Tega Inds.,Industrial Manufacturing Companies,14322
IRCON,Ircon Intl.,Construction Companies,14256
GALLANTT,Gallantt Ispat L,Industrial Products Companies,14248
BEML,BEML Ltd,"Agricultural, Commercial & Construction Vehicles Companies",14245
CARTRADE,Cartrade Tech,Retailing Companies,14187
TRIDENT,Trident,Textiles & Apparels Companies,14182
APTUS,Aptus Value Hou.,Finance Companies,14105
CEMPRO,Cemindia Project,Construction Companies,14101
MINDACORP,Minda Corp,Auto Components Companies,14014
SWANCORP,Swan Corp,Chemicals & Petrochemicals Companies,14008
ACUTAAS,Acutaas Chemical,Pharmaceuticals & Biotechnology Companies,13980
JBMA,JBM Auto,Auto Components Companies,13954
INDIAMART,Indiamart Inter.,Retailing Companies,13895
CHENNPETRO,C P C L,Petroleum Products Companies,13821
539533,Elitecon Inter.,Cigarettes & Tobacco Products Companies,13800
GABRIEL,Gabriel India,Auto Components Companies,13778
LTFOODS,L T Foods,Agricultural Food & other Products Companies,13765
RAINBOW,Rainbow Child.,Healthcare Services Companies,13720
BLS,BLS Internat.,Leisure Services Companies,13701
IGIL,International Ge,Commercial Services & Supplies Companies,13654
GRANULES,Granules India,Pharmaceuticals & Biotechnology Companies,13610
NIVABUPA,Niva Bupa Health,Insurance Companies,13573
FINEORG,Fine Organic,Chemicals & Petrochemicals Companies,13567
JMFINANCIL,JM Financial,Finance Companies,13547
IFCI,IFCI,Finance Companies,13305
THELEELA,Leela Palaces Hotels,Leisure Services Companies,13283
GRAVITA,Gravita India,Minerals & Mining Companies,13238
BLUEDART,Blue Dart Expres,Transport Services Companies,13205
USHAMART,Usha Martin,Industrial Products Companies,13165
AARTIIND,Aarti Industries,Chemicals & Petrochemicals Companies,13164
ZYDUSWELL,Zydus Wellness,Food Products Companies,13038
LEMONTREE,Lemon Tree Hotel,Leisure Services Companies,13035
KSB,KSB,Industrial Products Companies,13031
CYIENT,Cyient,IT - Services Companies,12990
JPPOWER,JP Power Ven.,Power Companies,12967
IEX,Indian Energy Ex,Capital Markets Companies,12957
WELSPUNLIV,Welspun Living,Textiles & Apparels Companies,12920
BBTC,Bombay Burmah,Food Products Companies,12911
INDIACEM,India Cements,Cement & Cement Products Companies,12898
ACMESOLAR,ACME Solar Hold.,Power Companies,12885
INDGN,Indegene,Healthcare Services Companies,12814
TECHNOE,Techno Elec.Engg,Construction Companies,12769
JKTYRE,JK Tyre & Indust,Auto Components Companies,12723
CCL,CCL Products,Agricultural Food & other Products Companies,12682
KIRLOSBROS,Kirl. Brothers,Industrial Products Companies,12670
JAINREC,Jain Resource,Diversified Metals Companies,12659
NUVOCO,Nuvoco Vistas,Cement & Cement Products Companies,12542
VTL,Vardhman Textile,Textiles & Apparels Companies,12514
NEWGEN,Newgen Software,IT - Software Companies,12510
PRIVISCL,Privi Speci.,Chemicals & Petrochemicals Companies,12505
SHRIPISTON,Shriram Pistons,Auto Components Companies,12501
BATAINDIA,Bata India,Consumer Durables Companies,12428
CELLO,Cello World,Consumer Durables Companies,12410
PCBL,PCBL Chemical,Chemicals & Petrochemicals Companies,12351
EUREKAFORB,Eureka Forbes,Consumer Durables Companies,12291
SAMMAANCAP,Sammaan Capital,Finance Companies,12286
BSOFT,Birlasoft Ltd,IT - Software Companies,12054
NSLNISP,NMDC Steel,Ferrous Metals Companies,12054
WHIRLPOOL,Whirlpool India,Consumer Durables Companies,12046
CANFINHOME,Can Fin Homes,Finance Companies,11995
AAVAS,AAVAS Financiers,Finance Companies,11854
SPLPETRO,Supreme Petroch.,Chemicals & Petrochemicals Companies,11817
SAFARI,Safari Inds.,Consumer Durables Companies,11657
CANHLIFE,Canara HSBC,Insurance Companies,11654
SBFC,SBFC Finance,Finance Companies,11652
MGL,Mahanagar Gas,Gas Companies,11557
INGERRAND,Ingersoll-Rand,Industrial Products Companies,11486
SHAILY,Shaily Engineer.,Industrial Products Companies,11467
ACE,Action Const.Eq.,"Agricultural, Commercial & Construction Vehicles Companies",11459
BLACKBUCK,Blackbuck,Transport Services Companies,11426
ENGINERSIN,Engineers India,Construction Companies,11393
HOMEFIRST,Home First Finan,Finance Companies,11367
J&KBANK,J & K Bank,Banks,11359
JWL,Jupiter Wagons,Industrial Manufacturing Companies,11336
FINCABLES,Finolex Cables,Industrial Products Companies,11265
AETHER,Aether Industri.,Chemicals & Petrochemicals Companies,11239
GODREJAGRO,Godrej Agrovet,Food Products Companies,11211
TI,Tilaknagar Inds.,Beverages Companies,11175
AVANTIFEED,Avanti Feeds,Food Products Companies,11167
RITES,Rites,Construction Companies,11028
JUBLINGREA,Jubilant Ingrev.,Chemicals & Petrochemicals Companies,10947
TDPOWERSYS,TD Power Systems,Electrical Equipment Companies,10883
ALIVUS,Alivus Life,Pharmaceuticals & Biotechnology Companies,10842
SCI,S C I,Transport Services Companies,10819
RAILTEL,Railtel Corpn.,Telecom - Services Companies,10731
SANOFICONR,Sanofi Consumer,Pharmaceuticals & Biotechnology Companies,10721
PVRINOX,PVR Inox,Entertainment Companies,10714
BANCOINDIA,Banco Products,Auto Components Companies,10696
JYOTHYLAB,Jyothy Labs,Household Products Companies,10655
ELECON,Elecon Engg.Co,Electrical Equipment Companies,10647
TITAGARH,Titagarh Rail,Industrial Manufacturing Companies,10626
PRUDENT,Prudent Corp.,Capital Markets Companies,10610
NCC,NCC,Construction Companies,10558
TSFINV,Tsf Investments,Finance Companies,10537
AZAD,Azad Engineering,Electrical Equipment Companies,10506
GRAPHITE,Graphite India,Industrial Products Companies,10501
FINPIPE,Finolex Inds.,Industrial Products Companies,10494
RUBICON,Rubicon Research,Pharmaceuticals & Biotechnology Companies,10475
VIJAYA,Vijaya Diagnost.,Healthcare Services Companies,10451
LUMAXTECH,Lumax Auto Tech.,Auto Components Companies,10393
SOUTHBANK,South Ind.Bank,Banks,10392
UJJIVANSFB,Ujjivan Small,Banks,10351
JINDALSAW,Jindal Saw,Industrial Products Companies,10334
INOXINDIA,Inox India,Industrial Products Companies,10327
SANSERA,Sansera Enginee.,Auto Components Companies,10311
WAAREERTL,Waaree Renewab.,Electrical Equipment Companies,10269
IXIGO,Le Travenues,Leisure Services Companies,10196
GRINFRA,G R Infraproject,Construction Companies,10186
HCG,Health.Global,Healthcare Services Companies,10153
SONATSOFTW,Sonata Software,IT - Software Companies,10129
RELAXO,Relaxo Footwear,Consumer Durables Companies,10070
HEG,HEG,Industrial Products Companies,10044
543925,Maple Inf. Trust,Transport Infrastructure Companies,10022
THANGAMAYL,Thangamayil Jew.,Consumer Durables Companies,10019
OLECTRA,Olectra Greentec,Automobiles Companies,9997
SANOFI,Sanofi India,Pharmaceuticals & Biotechnology Companies,9972
METROPOLIS,Metropolis Healt,Healthcare Services Companies,9972
HFCL,HFCL,Telecom - Services Companies,9959
EMBDL,Embassy Develop,Realty Companies,9949
EDELWEISS,Edelweiss.Fin.,Finance Companies,9939
IIFLCAPS,IIFL Capital,Capital Markets Companies,9926
SANDUMA,Sandur Manganese,Consumable Fuels Companies,9818
CUPID,Cupid,Personal Products Companies,9802
HAPPYFORGE,Happy Forgings,Industrial Products Companies,9799
VARROC,Varroc Engineer,Auto Components Companies,9749
VESUVIUS,Vesuvius India,Industrial Products Companies,9746
MEDPLUS,Medplus Health,Retailing Companies,9711
RKFORGE,Ramkrishna Forg.,Auto Components Companies,9619
TTML,Tata Tele. Mah.,Telecom - Services Companies,9607
PGHL,P & G Health Ltd,Pharmaceuticals & Biotechnology Companies,9483
ABFRL,Aditya Bir. Fas.,Retailing Companies,9448
BLUEJET,Blue Jet Health,Pharmaceuticals & Biotechnology Companies,9447
ASKAUTOLTD,ASK Automotive,Auto Components Companies,9446
CLEAN,Clean Science,Chemicals & Petrochemicals Companies,9438
JLHL,Jupiter Life Lin,Healthcare Services Companies,9391
ZEEL,Zee Entertainmen,Entertainment Companies,9365
LATENTVIEW,Latent View,IT - Software Companies,9316
JKLAKSHMI,JK Lakshmi Cem.,Cement & Cement Products Companies,9314
GENUSPOWER,Genus Power,Electrical Equipment Companies,9303
SKFINDIA,SKF India,Industrial Products Companies,9286
INDIASHLTR,INDIA SHELTE FIN,Finance Companies,9260
RHIM,RHI Magnesita,Industrial Products Companies,9223
MAPMYINDIA,C.E. Info System,IT - Software Companies,9152
KRBL,KRBL,Agricultural Food & other Products Companies,9018
STARCEMENT,Star Cement,Cement & Cement Products Companies,9005
BBOX,Black Box,IT - Services Companies,8999
TIMETECHNO,Time Technoplast,Industrial Products Companies,8987
VIKRAMSOLR,Vikram Solar,Electrical Equipment Companies,8979
BALRAMCHIN,Balrampur Chini,Agricultural Food & other Products Companies,8970
HONASA,Honasa Consumer,Personal Products Companies,8946
NAZARA,Nazara Technolo.,Entertainment Companies,8934
ESABINDIA,Esab India,Industrial Products Companies,8842
GPPL,Guj Pipavav Port,Transport Infrastructure Companies,8813
MAHLIFE,Mahindra Life.,Realty Companies,8801
TTKPRESTIG,TTK Prestige,Consumer Durables Companies,8785
TEJASNET,Tejas Networks,Telecom - Equipment & Accessories Companies,8769
532468,Kama Holdings,Finance Companies,8719
WESTLIFE,Westlife Food,Leisure Services Companies,8710
ARVIND,Arvind Ltd,Textiles & Apparels Companies,8697
ORKLAINDIA,Orkla India,Food Products Companies,8642
NESCO,NESCO,Commercial Services & Supplies Companies,8633
PGINVIT,Powergrid Infra.,Power Companies,8615
GRWRHITECH,Garware Hi Tech,Industrial Products Companies,8607
WABAG,Va Tech Wabag,Other Utilities Companies,8515
JSLL,Jeena Sikho,Pharmaceuticals & Biotechnology Companies,8510
MMTC,MMTC,Commercial Services & Supplies Companies,8480
TMB,T N Merc. Bank,Banks,8460
533095,Bengal & Assam,Finance Companies,8414
PNGJL,P N Gadgil Jewe.,Consumer Durables Companies,8411
ALKYLAMINE,Alkyl Amines,Chemicals & Petrochemicals Companies,8374
CAMPUS,Campus Activewe.,Consumer Durables Companies,8370
KPIGREEN,KPI Green Energy,Power Companies,8358
BIRLACORPN,Birla Corpn.,Cement & Cement Products Companies,8352
MARKSANS,Marksans Pharma,Pharmaceuticals & Biotechnology Companies,8337
V2RETAIL,V2 Retail,Retailing Companies,8191
STAR,Strides Pharma,Pharmaceuticals & Biotechnology Companies,8117
PCJEWELLER,PC Jeweller,Consumer Durables Companies,8098
KTKBANK,Karnataka Bank,Banks,8061
MANORAMA,Manorama Indust.,Food Products Companies,8057
ALOKINDS,Alok Industries,Textiles & Apparels Companies,8039
TCI,Transport Corp.,Transport Services Companies,7996
BLUESTONE,Bluestone Jewel,Consumer Durables Companies,7988
ETHOSLTD,Ethos Ltd,Consumer Durables Companies,7987
WEWORK,Wework India,Commercial Services & Supplies Companies,7985
VOLTAMP,Volt.Transform.,Electrical Equipment Companies,7973
LLOYDSENT,Lloyds Enterpris,Metals & Minerals Trading Companies,7883
KIRLFER,Kirl. Ferrous,Ferrous Metals Companies,7878
SAPPHIRE,Sapphire Foods,Leisure Services Companies,7871
RATEGAIN,Rategain Travel,IT - Software Companies,7852
BECTORFOOD,Mrs Bectors,Food Products Companies,7843
GMRP&UI,GMR Urban,Power Companies,7834
RCF,R C F,Fertilizers & Agrochemicals Companies,7833
SHARDACROP,Sharda Cropchem,Fertilizers & Agrochemicals Companies,7833
SUDARSCHEM,Sudarshan Chem.,Chemicals & Petrochemicals Companies,7803
RELIGARE,Religare Enterp.,Finance Companies,7788
BORORENEW,Borosil Renew.,Industrial Products Companies,7738
INOXGREEN,Inox Green,Power Companies,7733
HAPPSTMNDS,Happiest Minds,IT - Software Companies,7685
TRIVENI,Triven.Engg.Ind.,Agricultural Food & other Products Companies,7672
MAHSEAMLES,Mah. Seamless,Industrial Products Companies,7662
TRANSRAILL,Transrail Light,Electrical Equipment Companies,7643
DIACABS,Diamond Power,Electrical Equipment Companies,7605
LOTUSDEV,Sri Lotus,Realty Companies,7529
SUDEEPPHRM,Sudeep Pharma,Pharmaceuticals & Biotechnology Companies,7494
MAXESTATES,Max Estates,Realty Companies,7455
SHAKTIPUMP,Shakti Pumps,Industrial Products Companies,7437
GNFC,G N F C,Chemicals & Petrochemicals Companies,7387
DODLA,Dodla Dairy,Food Products Companies,7371
PGIL,Pearl Global Ind,Textiles & Apparels Companies,7347
DBL,Dilip Buildcon,Construction Companies,7343
PRICOLLTD,Pricol Ltd,Auto Components Companies,7337
TANLA,Tanla Platforms,IT - Software Companies,7319
500123,Elantas Beck,Chemicals & Petrochemicals Companies,7259
WELENT,Welspun Enterp,Construction Companies,7204
LLOYDSENGG,Lloyds Engineeri,Industrial Manufacturing Companies,7186
SAREGAMA,Saregama India,Entertainment Companies,7140
GSFC,G S F C,Fertilizers & Agrochemicals Companies,7138
IMFA,Indian Metals,Ferrous Metals Companies,7133
INDIAGLYCO,India Glycols,Beverages Companies,7121
GALAXYSURF,Galaxy Surfact.,Chemicals & Petrochemicals Companies,7111
TARIL,T R I L,Electrical Equipment Companies,7111
BALUFORGE,Balu Forge,Industrial Products Companies,7069
AJAXENGG,Ajax Engineering,"Agricultural, Commercial & Construction Vehicles Companies",7041
POWERMECH,Power Mech Proj.,Construction Companies,6994
REDTAPE,Redtape,Consumer Durables Companies,6987
EQUITASBNK,Equitas Sma. Fin,Banks,6910
CERA,Cera Sanitary.,Consumer Durables Companies,6892
RUSTOMJEE,Keystone Realtor,Realty Companies,6860
KALPATARU,Kalpat.,Realty Companies,6857
FDC,FDC,Pharmaceuticals & Biotechnology Companies,6741
TIPSMUSIC,Tips Music,Entertainment Companies,6720
KIRLPNU,Kirl.Pneumatic,Industrial Products Companies,6710
CSBBANK,CSB Bank,Banks,6709
ATLANTAELE,Atlanta Electric,Electrical Equipment Companies,6700
GANESHHOU,Ganesh Housing,Realty Companies,6686
MASTEK,Mastek,IT - Software Companies,6684
PRSMJOHNSN,Prism Johnson,Cement & Cement Products Companies,6684
NETWORK18,Netwrk.18 Media,Entertainment Companies,6669
AHLUCONT,Ahluwalia Contr.,Construction Companies,6653
THOMASCOOK,Thomas Cook (I),Leisure Services Companies,6650
MOIL,MOIL,Minerals & Mining Companies,6643
YATHARTH,Yatharth Hospit.,Healthcare Services Companies,6619
AKUMS,Akums Drugs,Pharmaceuticals & Biotechnology Companies,6611
GARFIBRES,Garware Tech.,Textiles & Apparels Companies,6565
AARTIPHARM,Aarti Pharma,Pharmaceuticals & Biotechnology Companies,6541
ARVINDFASN,Arvind Fashions.,Retailing Companies,6538
THYROCARE,Thyrocare Tech.,Healthcare Services Companies,6526
AVL,Aditya Vision,Retailing Companies,6515
DBREALTY,Valor Estate,Leisure Services Companies,6493
ASHAPURMIN,Ashapura Minech.,Minerals & Mining Companies,6491
SHILPAMED,Shilpa Medicare,Pharmaceuticals & Biotechnology Companies,6486
SFL,Sheela Foam,Consumer Durables Companies,6482
KOVAI,Kovai Medical,Healthcare Services Companies,6482
EPL,EPL Ltd,Industrial Products Companies,6439
JAYNECOIND,Jayaswal Neco,Industrial Products Companies,6436
GOKEX,Gokaldas Exports,Textiles & Apparels Companies,6392
PNCINFRA,PNC Infratech,Construction Companies,6388
IFBIND,IFB Industries,Consumer Durables Companies,6362
EPIGRAL,Epigral,Chemicals & Petrochemicals Companies,6350
MHRIL,Mahindra Holiday,Leisure Services Companies,6323
SHREMINVIT,Shrem InvIT,Construction Companies,6322
RELINFRA,Reliance Infra.,Power Companies,6322
RAYMONDLSL,Raymond Lifestyl,Textiles & Apparels Companies,6303
SUPRAJIT,Suprajit Engg.,Auto Components Companies,6300
UTLSOLAR,Fujiyama Power,Electrical Equipment Companies,6259
JKPAPER,JK Paper,"Paper, Forest & Jute Products Companies",6254
HNDFDS,Hindustan Foods,Diversified FMCG Companies,6221
ACI,Archean Chemical,Chemicals & Petrochemicals Companies,6213
JUSTDIAL,Just Dial,Retailing Companies,6207
GREENLAM,Greenlam Industr,Consumer Durables Companies,6152
VMART,V-Mart Retail,Retailing Companies,6040
SWANDEF,Swan Defence,Industrial Manufacturing Companies,6017
SYMPHONY,Symphony,Consumer Durables Companies,6003
SUPRIYA,Supriya Lifesci.,Pharmaceuticals & Biotechnology Companies,5998
LGBBROSLTD,L G Balakrishnan,Auto Components Companies,5995
AURIONPRO,Aurionpro Sol.,IT - Software Companies,5934
FIEMIND,Fiem Industries,Auto Components Companies,5931
OSWALPUMPS,Oswal Pumps,Industrial Products Companies,5931
SUNTECK,Sunteck Realty,Realty Companies,5931
JAIBALAJI,Jai Balaji Inds.,Ferrous Metals Companies,5902
542543,Energy InfrTrust,Gas Companies,5893
INDIGOPNTS,Indigo Paints,Consumer Durables Companies,5890
ICIL,Indo Count Inds.,Textiles & Apparels Companies,5870
ICRA,ICRA,Capital Markets Companies,5865
GOKULAGRO,Gokul Agro,Agricultural Food & other Products Companies,5857
MASFIN,MAS FINANC SER,Finance Companies,5817
ISGEC,ISGEC Heavy,Construction Companies,5772
GHCL,GHCL,Chemicals & Petrochemicals Companies,5760
DYNAMATECH,Dynamatic Tech.,Industrial Manufacturing Companies,5758
AVALON,Avalon Tech,Electrical Equipment Companies,5755
SUBROS,Subros,Industrial Products Companies,5747
CMSINFO,CMS Info Systems,Commercial Services & Supplies Companies,5742
PICCADIL,Piccadily Agro,Beverages Companies,5736
PRAJIND,Praj Industries,Industrial Manufacturing Companies,5707
PILANIINVS,Pilani Invest.,Finance Companies,5689
PURVA,Puravankara,Realty Companies,5687
GULFOILLUB,Gulf Oil Lubric.,Petroleum Products Companies,5675
CRAMC,Canara Robeco,Capital Markets Companies,5670
RTNINDIA,RattanIndia Ent,Retailing Companies,5669
DHANUKA,Dhanuka Agritech,Fertilizers & Agrochemicals Companies,5644
RENUKA,Sh.Renuka Sugar,Agricultural Food & other Products Companies,5628
514440,Blue Pearl Agri,Chemicals & Petrochemicals Companies,5621
SURYAROSNI,Surya Roshni,Industrial Products Companies,5593
SHARDAMOTR,Sharda Motor,Auto Components Companies,5586
CAPILLARY,Capillary Tech.,IT - Software Companies,5577
DCBBANK,DCB Bank,Banks,5569
QPOWER,Quality Power El,Electrical Equipment Companies,5554
BAJAJELEC,Bajaj Electrical,Consumer Durables Companies,5551
RESPONIND,Responsive Ind,Consumer Durables Companies,5463
RAJESHEXPO,Rajesh Exports,Consumer Durables Companies,5452
MANINFRA,Man Infra,Construction Companies,5424
FEDFINA,Fedbank Financi.,Finance Companies,5406
HGINFRA,H.G. Infra Engg.,Construction Companies,5375
SHREEJISPG,Shreeji Ship. Gl,Transport Services Companies,5371
SJS,SJS Enterprises,Auto Components Companies,5330
KINGFA,Kingfa Science,Industrial Products Companies,5322
LUMAXIND,Lumax Industries,Auto Components Companies,5301
GAEL,Guj. Ambuja Exp,Agricultural Food & other Products Companies,5289
INDUSINVIT,Indus Inf. Trust,Transport Infrastructure Companies,5263
CIGNITITEC,Cigniti Tech.,IT - Services Companies,5261
HCC,Hind.Construct.,Construction Companies,5213
SKYGOLD,Sky Gold & Diam.,Consumer Durables Companies,5211
RTNPOWER,RattanIndia Pow.,Power Companies,5209
MIDWESTLTD,Midwest,Consumer Durables Companies,5177
JUNIPER,Juniper Hotels,Leisure Services Companies,5163
TIIL,Technocraf.Inds.,Industrial Products Companies,5160
SWSOLAR,Sterling & Wils.,Construction Companies,5158
EMUDHRA,eMudhra,IT - Services Companies,5116
SMARTWORKS,Smartworks Cowor,Commercial Services & Supplies Companies,5109
SKIPPER,Skipper,Electrical Equipment Companies,5098
BANSALWIRE,Bansal Wire Inds,Industrial Products Companies,5054
SEQUENT,Sequent Scien.,Pharmaceuticals & Biotechnology Companies,5051
NIITMTS,NIIT Learning,Other Consumer Services Companies,5049
SENCO,Senco Gold,Consumer Durables Companies,5045
STYL,Seshaasai Tech.,Financial Technology (Fintech) Companies,5031
KSCL,Kaveri Seed Co.,Agricultural Food & other Products Companies,5028
ELLEN,Ellen.Indl.Gas,Chemicals & Petrochemicals Companies,4999
TEXRAIL,Texmaco Rail,Industrial Manufacturing Companies,4990
IONEXCHANG,ION Exchange,Other Utilities Companies,4984
RSYSTEMS,R Systems Intl.,IT - Services Companies,4976
