Symbol,Type,Sector,Mcap
RALLIS,Rallis India,Fertilizers & Agrochemicals Companies,4969
SPARC,SPARC,Pharmaceuticals & Biotechnology Companies,4963
DATAMATICS,Datamatics Glob.,IT - Services Companies,4949
INFIBEAM,Infibeam Avenues,Financial Technology (Fintech) Companies,4941
526433,ASM Technologies,IT - Software Companies,4918
VIPIND,V I P Inds.,Consumer Durables Companies,4906
GMMPFAUDLR,GMM Pfaudler,Industrial Manufacturing Companies,4896
SMLMAH,SML Mahindra,"Agricultural, Commercial & Construction Vehicles Companies",4878
JAMNAAUTO,Jamna Auto Inds.,Auto Components Companies,4872
OPTIEMUS,Optiemus Infra.,Telecom - Equipment & Accessories Companies,4871
INDOTHAI,Indo Thai Sec.,Capital Markets Companies,4870
KRN,KRN Heat Exchan,Industrial Products Companies,4867
ZOTA,Zota Health Care,Pharmaceuticals & Biotechnology Companies,4839
AGI,AGI Greenpac,Industrial Products Companies,4830
STLTECH,Sterlite Tech.,Telecom - Equipment & Accessories Companies,4830
SAATVIKGL,Saatvik Green,Electrical Equipment Companies,4829
IRBINVIT,IRB InvIT Fund,Transport Infrastructure Companies,4822
VSTTILLERS,VST Till. Tract.,"Agricultural, Commercial & Construction Vehicles Companies",4818
PDSL,PDS,Textiles & Apparels Companies,4815
CRIZAC,Crizac,Retailing Companies,4800
VRLLOG,VRL Logistics,Transport Services Companies,4791
ITDC,I T D C,Leisure Services Companies,4790
LXCHEM,Laxmi Organic,Chemicals & Petrochemicals Companies,4786
KENNAMET,Kennametal India,Industrial Manufacturing Companies,4777
NDRINVIT,NDR INVIT Trust,Commercial Services & Supplies Companies,4732
ZAGGLE,Zaggle Prepaid,IT - Services Companies,4731
JSFB,Jana Small Finan,Banks,4669
SIS,SIS,Other Consumer Services Companies,4640
CARERATING,CARE Ratings,Capital Markets Companies,4636
PTC,PTC India,Power Companies,4632
TVSSCS,TVS Supply,Transport Services Companies,4627
WEBELSOLAR,Websol Energy,Electrical Equipment Companies,4594
SUNFLAG,Sunflag Iron,Industrial Products Companies,4578
RPEL,Raghav Product.,Industrial Products Companies,4577
REFEX,Refex Industries,Chemicals & Petrochemicals Companies,4549
SHILCTECH,Shilchar Tech.,Electrical Equipment Companies,4539
SWARAJENG,Swaraj Engines,Industrial Products Companies,4535
DBCORP,D B Corp,Media Companies,4527
BANARISUG,Bannari Amm.Sug.,Agricultural Food & other Products Companies,4514
ASHOKA,Ashoka Buildcon,Construction Companies,4508
ENTERO,Entero Healthcar,Retailing Companies,4498
PACEDIGITK,Pace Digitek,Telecom - Services Companies,4484
HERITGFOOD,Heritage Foods,Food Products Companies,4458
EMIL,Electronics Mart,Retailing Companies,4458
SHOPERSTOP,Shoppers Stop,Retailing Companies,4442
TARC,TARC Ltd,Realty Companies,4431
IBULLSLTD,Indiabulls,Commercial Services & Supplies Companies,4421
501421,Technvision Ven.,IT - Software Companies,4404
500307,Nirlon,Commercial Services & Supplies Companies,4402
ORCHPHARMA,Orchid Pharma,Pharmaceuticals & Biotechnology Companies,4401
SPICEJET,SpiceJet,Transport Services Companies,4398
ORIANA,Oriana Power Ltd,Electrical Equipment Companies,4386
ANUP,The Anup Enginee,Industrial Manufacturing Companies,4376
NFL,Natl.Fertilizer,Fertilizers & Agrochemicals Companies,4356
INDRAMEDCO,Indrapr.Medical,Healthcare Services Companies,4340
SGMART,SG Mart,Metals & Minerals Trading Companies,4329
GREAVESCOT,Greaves Cotton,Industrial Products Companies,4314
PRECWIRE,Prec. Wires (I),Industrial Products Companies,4291
ROUTE,Route Mobile,Telecom - Services Companies,4287
VSTIND,VST Industries,Cigarettes & Tobacco Products Companies,4284
INDIQUBE,Indiqube Spaces,Commercial Services & Supplies Companies,4283
E2E,E2E Networks,IT - Services Companies,4272
ARTEMISMED,Artemis Medicare,Healthcare Services Companies,4270
ELECTCAST,Electrost.Cast.,Industrial Products Companies,4265
JKIL,J Kumar Infra,Construction Companies,4263
HUBTOWN,Hubtown,Realty Companies,4242
508486,Hawkins Cookers,Consumer Durables Companies,4227
GOLDIAM,Goldiam Intl.,Consumer Durables Companies,4224
KNRCON,KNR Construct.,Construction Companies,4191
BHARATRAS,Bharat Rasayan,Fertilizers & Agrochemicals Companies,4189
NORTHARC,Northern ARC,Finance Companies,4157
CHEMPLASTS,Chemplast Sanmar,Chemicals & Petrochemicals Companies,4144
GUJTHEM,Guj. Themis Bio.,Pharmaceuticals & Biotechnology Companies,4112
CEIGALL,Ceigall India,Construction Companies,4057
543971,Bondada Engineer,Telecom - Services Companies,4056
INNOVACAP,Innova Captab,Pharmaceuticals & Biotechnology Companies,4053
GOPAL,Gopal Snacks,Food Products Companies,4017
542866,Colab Platforms,Finance Companies,4012
JCHAC,Johnson Con. Hit,Consumer Durables Companies,4006
SAMHI,Samhi Hotels,Leisure Services Companies,4006
HEIDELBERG,Heidelberg Cem.,Cement & Cement Products Companies,3999
KITEX,Kitex Garments,Textiles & Apparels Companies,3990
506854,Tanfac Inds.,Chemicals & Petrochemicals Companies,3984
JTEKTINDIA,JTEKT India,Auto Components Companies,3982
POCL,Pondy Oxides,Diversified Metals Companies,3967
INTERARCH,Interarch Build.,Construction Companies,3940
VAIBHAVGBL,Vaibhav Global,Consumer Durables Companies,3924
MOSCHIP,Moschip Tech.,IT - Hardware Companies,3913
AJMERA,Ajmera Realty,Realty Companies,3884
539895,Spice LoungeFood,Leisure Services Companies,3878
SUVEN,Suven Life Scie.,Healthcare Services Companies,3871
PARAGMILK,Parag Milk Foods,Food Products Companies,3862
RAMKY,Ramky Infra,Construction Companies,3861
VADILALIND,Vadilal Inds.,Food Products Companies,3839
ORIENTELEC,Orient Electric,Consumer Durables Companies,3833
SANATHAN,Sanathan Textile,Textiles & Apparels Companies,3813
HEMIPROP,Hemisphere Prop,Commercial Services & Supplies Companies,3796
GUJALKALI,Gujarat Alkalies,Chemicals & Petrochemicals Companies,3795
GOODLUCK,Goodluck India,Industrial Products Companies,3795
ARSSBL,Anand Rathi Shar,Capital Markets Companies,3790
MARATHON,Marathon Nextgen,Realty Companies,3736
505872,WPIL,Industrial Manufacturing Companies,3729
63MOONS,63 Moons Tech.,IT - Software Companies,3719
BOROLTD,Borosil,Consumer Durables Companies,3712
KMEW,Knowledge Marine,Engineering Services Companies,3706
526125,BN Agrochem,Commercial Services & Supplies Companies,3704
AARTIDRUGS,Aarti Drugs,Pharmaceuticals & Biotechnology Companies,3696
RBA,Restaurant Brand,Leisure Services Companies,3664
KIRIINDUS,Kiri Industries,Chemicals & Petrochemicals Companies,3660
BALAMINES,Balaji Amines,Chemicals & Petrochemicals Companies,3649
STYRENIX,Styrenix Perfor.,Chemicals & Petrochemicals Companies,3644
RPGLIFE,RPG LifeScience.,Pharmaceuticals & Biotechnology Companies,3640
STYLAMIND,Stylam Industrie,Consumer Durables Companies,3640
SHANTIGEAR,Shanthi Gears,Industrial Manufacturing Companies,3606
TRUALT,TruAlt Bioenergy,Agricultural Food & other Products Companies,3602
EBGNG,GNG Electronics,IT - Hardware Companies,3594
GRAUWEIL,Grauer & Weil,Chemicals & Petrochemicals Companies,3583
526570,Midwest Gold,Other Construction Materials Companies,3580
SENORES,Senores Pharma.,Pharmaceuticals & Biotechnology Companies,3577
MBAPL,M B Agro Prod.,Fertilizers & Agrochemicals Companies,3566
GUFICBIO,Gufic BioScience,Pharmaceuticals & Biotechnology Companies,3564
SEITINVIT,Sustainable Ener,Power Companies,3564
SINDHUTRAD,Sindhu Trade,Transport Services Companies,3559
EIEL,Enviro Infra,Other Utilities Companies,3559
MPSLTD,MPS,Other Consumer Services Companies,3551
EUROPRATIK,Euro Pratik Sale,Consumer Durables Companies,3547
GREENPLY,Greenply Industr,Consumer Durables Companies,3541
500414,Timex Group,Consumer Durables Companies,3527
AWFIS,AWFIS Space,Commercial Services & Supplies Companies,3522
RAIN,Rain Industries,Chemicals & Petrochemicals Companies,3521
WONDERLA,Wonderla Holiday,Leisure Services Companies,3519
509732,Kothari Indl,Fertilizers & Agrochemicals Companies,3518
TVSSRICHAK,TVS Srichakra,Auto Components Companies,3517
BAJAJCON,Bajaj Consumer,Personal Products Companies,3513
DPABHUSHAN,D.P. Abhushan,Consumer Durables Companies,3498
MEDIASSIST,Medi Assist Ser.,Insurance Companies,3495
DCAL,Dishman Carbogen,Pharmaceuticals & Biotechnology Companies,3493
NACLIND,NACL Industries,Fertilizers & Agrochemicals Companies,3486
INDOSTAR,Indostar Capital,Finance Companies,3483
SHAREINDIA,Share India Sec.,Capital Markets Companies,3482
LUXIND,Lux Industries,Textiles & Apparels Companies,3478
SABTNL,Sri Adhik. Bros.,Entertainment Companies,3465
UFLEX,Uflex,Industrial Products Companies,3464
JUBLCPL,Jubilant Agri,Chemicals & Petrochemicals Companies,3458
ADVENZYMES,Advanced Enzyme,Pharmaceuticals & Biotechnology Companies,3424
KIRLOSIND,Kirloskar Indus.,Industrial Products Companies,3412
PSPPROJECT,PSP Projects,Construction Companies,3410
FOSECOIND,Foseco India,Chemicals & Petrochemicals Companies,3396
HARSHA,Harsha Engg Intl,Industrial Products Companies,3394
CYIENTDLM,Cyient DLM,Industrial Manufacturing Companies,3388
AGIIL,AGI Infra,Realty Companies,3381
PAISALO,Paisalo Digital,Finance Companies,3373
NSIL,Nalwa Sons Invst,Finance Companies,3362
ORIENTCEM,Orient Cement,Cement & Cement Products Companies,3359
VISHNU,Vishnu Chemicals,Chemicals & Petrochemicals Companies,3346
ROSSARI,Rossari Biotech,Chemicals & Petrochemicals Companies,3341
KSL,Kalyani Steels,Industrial Products Companies,3331
KOLTEPATIL,Kolte Patil Dev.,Realty Companies,3326
MANINDS,Man Industries,Industrial Products Companies,3322
SANDHAR,Sandhar Tech,Auto Components Companies,3304
MSTCLTD,MSTC,Commercial Services & Supplies Companies,3293
BBL,Bharat Bijlee,Electrical Equipment Companies,3264
CENTUM,Centum Electron,Industrial Manufacturing Companies,3258
TATVA,Tatva Chintan,Chemicals & Petrochemicals Companies,3245
RAYMONDREL,Raymond Realty,Realty Companies,3235
PATELENG,Patel Engineerin,Construction Companies,3232
542727,City Pulse Multi,Retailing Companies,3186
JINDWORLD,Jindal Worldwide,Textiles & Apparels Companies,3167
PROTEAN,Protean eGov,IT - Services Companies,3166
NAVNETEDUL,Navneet Educat.,Printing & Publication Companies,3165
MUTHOOTMF,Muthoot Microfin,Finance Companies,3152
UNIVCABLES,Universal Cables,Industrial Products Companies,3148
UNICHEMLAB,Unichem Labs.,Pharmaceuticals & Biotechnology Companies,3137
519477,CIAN Agro,Agricultural Food & other Products Companies,3133
HLEGLAS,HLE Glascoat,Industrial Manufacturing Companies,3132
MAHLOG,Mahindra Logis.,Transport Services Companies,3120
KKCL,Kewal Kir.Cloth.,Textiles & Apparels Companies,3110
CARRARO,Carraro India,Auto Components Companies,3105
BALMLAWRIE,Balmer Lawrie,Diversified Companies,3101
ROADSTAR,Roadstar Infra,Transport Infrastructure Companies,3097
SGLTL,Standard Glass,Industrial Manufacturing Companies,3089
JISLJALEQS,Jain Irrigation,Industrial Products Companies,3073
EPACKPEB,EPack PrefabTech,Industrial Manufacturing Companies,3056
ASHIANA,Ashiana Housing,Realty Companies,3037
534535,String Metaverse,IT - Services Companies,3034
RAYMOND,Raymond,Realty Companies,3031
FLAIR,Flair Writing,Household Products Companies,3029
ARKADE,Arkade,Realty Companies,3028
BHAGCHEM,Bhagiradha Chem.,Fertilizers & Agrochemicals Companies,3025
SIYSIL,Siyaram Silk,Textiles & Apparels Companies,3022
SSWL,Steel Str. Wheel,Auto Components Companies,3013
KRISHANA,Krishana Phosch.,Fertilizers & Agrochemicals Companies,3011
QUESS,Quess Corp,Commercial Services & Supplies Companies,3011
PITTIENG,Pitti Engg.,Industrial Manufacturing Companies,3002
TFCILTD,Tour. Fin. Corp.,Finance Companies,3001
HIKAL,Hikal,Pharmaceuticals & Biotechnology Companies,2998
FISCHER,Fischer Medical,Healthcare Equipment & Supplies Companies,2996
GATEWAY,Gateway Distri,Transport Services Companies,2994
ROLEXRINGS,Rolex Rings,Auto Components Companies,2973
DDEVPLSTIK,DDev Plastiks,Chemicals & Petrochemicals Companies,2972
SMSPHARMA,SMS Pharma.,Pharmaceuticals & Biotechnology Companies,2969
FCL,Fineotex Chem,Chemicals & Petrochemicals Companies,2946
539921,Shanti Educat.,Other Consumer Services Companies,2940
522101,Kilburn Engg.,Industrial Manufacturing Companies,2938
GREENPANEL,Greenpanel Inds.,Consumer Durables Companies,2935
ORISSAMINE,Orissa Minerals,Minerals & Mining Companies,2890
GKENERGY,GK Energy,Construction Companies,2889
KDDL,KDDL Ltd,Consumer Durables Companies,2888
GRMOVER,GRM Overseas,Agricultural Food & other Products Companies,2885
BGRENERGY,BGR Energy Sys.,Construction Companies,2878
NPST,Network People,IT - Services Companies,2869
PRINCEPIPE,Prince Pipes,Industrial Products Companies,2866
MARINE,Marine Electric.,Industrial Manufacturing Companies,2857
PARKHOTELS,Apeejay Surrend.,Leisure Services Companies,2853
NXT-INFRA,Nxt-Infra Trust,Construction Companies,2851
BRIGHOTEL,Brigade Hotel,Leisure Services Companies,2848
SIRCA,Sirca Paints,Consumer Durables Companies,2848
RAMRAT,Ram Ratna Wires,Electrical Equipment Companies,2847
PREMEXPLN,Prem. Explosives,Chemicals & Petrochemicals Companies,2846
NOCIL,NOCIL,Chemicals & Petrochemicals Companies,2839
543620,Insolation Ener,Power Companies,2830
CAMLINFINE,Camlin Fine,Chemicals & Petrochemicals Companies,2822
VEEDOL,Veedol Corporat,Petroleum Products Companies,2820
514446,LS Industries,Metals & Minerals Trading Companies,2817
GLOBUSSPR,Globus Spirits,Beverages Companies,2808
UTKARSHBNK,Utkarsh Small F.,Banks,2805
SAMBHV,Sambhv Steel,Industrial Products Companies,2801
EASEMYTRIP,Easy Trip Plann.,Leisure Services Companies,2800
PENIND,Pennar Industrie,Industrial Manufacturing Companies,2791
NEOGEN,Neogen Chemicals,Chemicals & Petrochemicals Companies,2782
TCPLPACK,TCPL Packaging,Industrial Products Companies,2779
JASH,Jash Engineering,Industrial Manufacturing Companies,2775
ARVSMART,Arvind SmartSp.,Realty Companies,2773
SUNDROP,Sundrop Brands,Agricultural Food & other Products Companies,2770
DEEPINDS,Deep Industries,Oil Companies,2767
BOMDYEING,Bombay Dyeing,Textiles & Apparels Companies,2756
AUTOAXLES,Automotive Axles,Auto Components Companies,2754
517467,Marsons,Electrical Equipment Companies,2746
MAITHANALL,Maithan Alloys,Ferrous Metals Companies,2742
RELTD,Ravindra Energy,Electrical Equipment Companies,2742
TEAMLEASE,Team Lease Serv.,Commercial Services & Supplies Companies,2742
NRBBEARING,NRB Bearings,Auto Components Companies,2725
WSTCSTPAPR,West Coast Paper,"Paper, Forest & Jute Products Companies",2718
SUNCLAY,Sundaram Clayton,Auto Components Companies,2711
YATRA,Yatra Online,Leisure Services Companies,2709
VSSL,Vardhman Special,Industrial Products Companies,2708
SAGCEM,Sagar Cements,Cement & Cement Products Companies,2699
504882,National Standar,Realty Companies,2691
VIMTALABS,Vimta Labs,Healthcare Services Companies,2685
IMAGICAA,Imagica. Enter.,Leisure Services Companies,2682
RAMCOIND,Ramco Inds.,Other Construction Materials Companies,2678
TIRUMALCHM,Thirumalai Chem.,Chemicals & Petrochemicals Companies,2672
CARYSIL,Carysil,Consumer Durables Companies,2666
FMGOETZE,Federal-Mogul Go,Auto Components Companies,2664
526783,Dr Agarwal's Eye,Healthcare Services Companies,2637
GOCOLORS,Go Fashion (I),Retailing Companies,2621
FINOPB,Fino Payments,Banks,2619
SANGHVIMOV,Sanghvi Movers,Commercial Services & Supplies Companies,2613
POKARNA,Pokarna,Consumer Durables Companies,2607
HIRECT,Hind Rectifiers,Industrial Manufacturing Companies,2601
503681,Elcid Investment,Finance Companies,2597
DIAMONDYD,Prataap Snacks,Food Products Companies,2595
SAKSOFT,Saksoft,IT - Software Companies,2594
RPSGVENT,RPSG Ventures,Commercial Services & Supplies Companies,2593
ALEMBICLTD,Alembic,Realty Companies,2590
VENUSPIPES,Venus Pipes,Industrial Products Companies,2590
POLYPLEX,Polyplex Corpn,Industrial Products Companies,2587
PRABHA,Prabha Energy,Oil Companies,2578
SEAMECLTD,SEAMEC Ltd,Transport Services Companies,2571
REPCOHOME,Repco Home Fin,Finance Companies,2544
EFCIL,EFC (I),Commercial Services & Supplies Companies,2538
UGROCAP,Ugro Capital,Finance Companies,2527
HINDWAREAP,Hindware Home In,Consumer Durables Companies,2521
HPL,HPL Electric,Industrial Manufacturing Companies,2513
SBCL,Shivalik Bimetal,Industrial Products Companies,2512
542012,A-1,Chemicals & Petrochemicals Companies,2506
BAJAJHIND,Bajaj Hindusthan,Agricultural Food & other Products Companies,2499
SOTL,Savita Oil Tech,Petroleum Products Companies,2495
SOLARWORLD,Solarworld Ene.,Construction Companies,2489
EPACK,Epack Durable,Consumer Durables Companies,2488
IOLCP,IOL Chemicals,Pharmaceuticals & Biotechnology Companies,2477
VIKRAN,Vikran Engg.,Construction Companies,2474
DREDGECORP,Dredging Corpn.,Engineering Services Companies,2466
ALPEXSOLAR,Alpex Solar,Electrical Equipment Companies,2450
HONDAPOWER,Honda India,Industrial Manufacturing Companies,2450
VINCOFE,Vintage Coffee,Commercial Services & Supplies Companies,2446
KRSNAA,Krsnaa Diagnost.,Healthcare Services Companies,2436
SOLARA,Solara Active,Pharmaceuticals & Biotechnology Companies,2435
WINDMACHIN,Windsor Machines,Industrial Manufacturing Companies,2426
GANECOS,Ganesha Ecosphe.,Textiles & Apparels Companies,2426
540199,Corporate Merch,Finance Companies,2423
MONARCH,Monarch Networth,Capital Markets Companies,2423
543619,Concord Control,Industrial Manufacturing Companies,2420
500365,Welspun Special.,Industrial Products Companies,2417
GIPCL,Guj Inds. Power,Power Companies,2410
TAJGVK,TajGVK Hotels,Leisure Services Companies,2402
NUCLEUS,Nucleus Soft.,IT - Software Companies,2396
500147,John Cockerill,Industrial Manufacturing Companies,2393
DALMIASUG,Dalmia Bharat,Agricultural Food & other Products Companies,2391
KALAMANDIR,Sai Silks,Retailing Companies,2389
JTLIND,JTL Industries,Industrial Products Companies,2387
WEL,Wonder Electric.,Consumer Durables Companies,2364
LAOPALA,La Opala RG,Consumer Durables Companies,2361
KPEL,K.P. Energy,Power Companies,2361
PRAKASH,Prakash Industri,Ferrous Metals Companies,2352
KCP,K C P,Cement & Cement Products Companies,2351
504092,Indokem,Chemicals & Petrochemicals Companies,2333
MOREPENLAB,Morepen Labs.,Pharmaceuticals & Biotechnology Companies,2327
INDOCO,Indoco Remedies,Pharmaceuticals & Biotechnology Companies,2322
505504,GHV Infra,Construction Companies,2320
XPROINDIA,XPRO India,Industrial Products Companies,2317
BCG,Brightcom Group,IT - Services Companies,2302
EMSLIMITED,EMS,Other Utilities Companies,2299
MTNL,M T N L,Telecom - Services Companies,2298
AEROFLEX,Aeroflex,Industrial Products Companies,2286
EVEREADY,Eveready Inds.,Household Products Companies,2285
JAICORPLTD,Jai Corp,Industrial Products Companies,2283
SHK,S H Kelkar & Co.,Chemicals & Petrochemicals Companies,2279
RAJRATAN,Rajratan Global,Auto Components Companies,2269
523862,Grand Oak Canyon,Finance Companies,2267
ANANTAM,Anantam Highways,Transport Infrastructure Companies,2264
BFUTILITIE,BF Utilities,Transport Infrastructure Companies,2259
FILATEX,Filatex India,Textiles & Apparels Companies,2257
ANZEN,Anzen IYEP Trust,Power Companies,2256
HATHWAY,Hathway Cable,Entertainment Companies,2248
BEPL,Bhansali Engg.,Chemicals & Petrochemicals Companies,2246
SUMMITSEC,Summit Securitie,Finance Companies,2244
RAMCOSYS,Ramco Systems,IT - Software Companies,2241
543542,Kesar India,Realty Companies,2232
JINDALPOLY,Jindal Poly Film,Industrial Products Companies,2231
GVPIL,GE Power,Electrical Equipment Companies,2224
SGFIN,SG Finserve,Finance Companies,2217
CAPACITE,Capacit'e Infra.,Construction Companies,2216
TCIEXP,TCI Express,Transport Services Companies,2215
ADFFOODS,ADF Foods,Food Products Companies,2214
STEELCAS,Steelcast,Industrial Products Companies,2194
SCILAL,Shipping Land,Finance Companies,2191
EIHAHOTELS,EIH Assoc.Hotels,Leisure Services Companies,2191
KICL,Kalyani Invest.,Finance Companies,2187
HGS,Hinduja Global,Commercial Services & Supplies Companies,2179
544150,KP Green Engg.,Electrical Equipment Companies,2176
SIMPLEXINF,Simplex Infra,Construction Companies,2174
MAYURUNIQ,Mayur Uniquoters,Consumer Durables Companies,2172
TVSINVIT,TVS Infra. Trust,Commercial Services & Supplies Companies,2169
GMBREW,G M Breweries,Beverages Companies,2166
LANDMARK,Landmark Cars,Automobiles Companies,2163
MANGLMCEM,Mangalam Cement,Cement & Cement Products Companies,2157
SYSTMTXC,Systematix Corp.,Capital Markets Companies,2154
UNIPARTS,Uniparts India,Auto Components Companies,2152
CANTABIL,Cantabil Retail,Textiles & Apparels Companies,2150
SHALBY,Shalby,Healthcare Services Companies,2145
INDIANHUME,Indian Hume Pipe,Industrial Manufacturing Companies,2144
RPTECH,Rashi Peripheral,IT - Hardware Companies,2142
SANGAMIND,Sangam India,Textiles & Apparels Companies,2137
PFS,PTC India Fin,Finance Companies,2125
SDBL,Som Distilleries,Beverages Companies,2121
SHRINGARMS,Shringar House,Consumer Durables Companies,2115
STUDDS,Studds Accessor.,Auto Components Companies,2109
PANACEABIO,Panacea Biotec,Pharmaceuticals & Biotechnology Companies,2108
INSECTICID,Insecticid.India,Fertilizers & Agrochemicals Companies,2087
MBEL,M & B Engineer.,Construction Companies,2084
WAAREEINDO,Indosolar,Electrical Equipment Companies,2081
TASTYBITE,Tasty Bite Eat.,Food Products Companies,2075
RML,Rane (Madras),Auto Components Companies,2075
MSPL,MSP Steel & Pow.,Industrial Products Companies,2072
NILKAMAL,Nilkamal Ltd,Consumer Durables Companies,2058
STYLEBAAZA,Baazar Style,Retailing Companies,2056
544291,Rajesh Power,Other Utilities Companies,2048
HINDOILEXP,Hind.Oil Explor.,Oil Companies,2037
SPANDANA,Spandana Sphoort,Finance Companies,2037
WHEELS,Wheels India,Auto Components Companies,2024
RMDRIP,R M Drip & Sprin,Industrial Products Companies,2023
544224,Afcom Holdings,Transport Services Companies,2020
ORIENTHOT,Oriental Hotels,Leisure Services Companies,2007
UEL,Ujaas Energy,Power Companies,2003
